Players,Team,Type,Base,Sold
Virat Kohli,RCB,BAT,-,21
Rajat Patidar,RCB,BAT,-,11
Yash Dayal,RCB,BOWL,-,5
Jasprit Bumrah,MI,BOWL,-,18
Suryakumar Yadav,MI,BAT,-,16.35
Hardik Pandya,MI,AR,-,16.35
Rohit Sharma,MI,BAT,-,16.3
Tilak Varma,MI,AR,-,8
Heinrich Klaasen,SRH,BAT,-,23
Pat Cummins,SRH,AR,-,18
Abhishek Sharma,SRH,AR,-,14
Travis Head,SRH,BAT,-,14
Nitish Kumar Reddy,SRH,AR,-,6
Ruturaj Gaikwad,CSK,BAT,-,18
Ravindra Jadeja,CSK,AR,-,18
Matheesha Pathirana,CSK,BOWL,-,13
Shivam Dube,CSK,AR,-,12
MS Dhoni,CSK,BAT,-,4
Axar Patel,DC,AR,-,16.5
Kuldeep Yadav,DC,BOWL,-,13.25
Tristan Stubbs,DC,BAT,-,10
Abishek Porel,DC,BAT,-,4
Rinku Singh,KKR,BAT,-,13
Varun Chakravarthy,KKR,AR,-,12
Sunil Narine,KKR,BOWL,-,12
Andre Russell,KKR,AR,-,12
Harshit Rana,KKR,BOWL,-,4
Ramandeep Singh,KKR,AR,-,4
Sanju Samson,RR,BAT,-,18
Yashasvi Jaiswal,RR,AR,-,18
Riyan Parag,RR,AR,-,14
Dhruv Jurel,RR,BAT,-,14
Shimron Hetmyer,RR,BAT,-,11
Sandeep Sharma,RR,BOWL,-,4
Rashid Khan,GT,BOWL,-,18
Shubman Gill,GT,BAT,-,16.5
Sai Sudharsan,GT,AR,-,8.5
Rahul Tewatia,GT,AR,-,4
M Shahrukh Khan,GT,AR,-,4
Nicholas Pooran,LSG,BAT,-,21
Ravi Bishnoi,LSG,BOWL,-,11
Mayank Yadav,LSG,BOWL,-,11
Mohsin Khan,LSG,BOWL,-,4
Ayush Badoni,LSG,AR,-,4
Shashank Singh,PBKS,AR,-,5.5
Prabhsimran Singh,PBKS,BAT,-,4
Jos Buttler,GT,BAT,2,15.75
Shreyas Iyer,PBKS,BAT,2,26.75
Rishabh Pant,LSG,BAT,2,27
Kagiso Rabada,GT,BOWL,2,10.75
Arshdeep Singh,PBKS,BOWL,2,18
Mitchell Starc,DC,BOWL,2,11.75
Yuzvendra Chahal,PBKS,BOWL,2,18
Liam Livingstone,RCB,AR,2,8.75
David Miller,LSG,BAT,1.5,7.5
KL Rahul,DC,BAT,2,14
Mohammed Shami,SRH,BOWL,2,10
Mohammed Siraj,GT,BOWL,2,12.25
Harry Brook,DC,BAT,2,6.25
Devon Conway,CSK,BAT,2,6.25
Jake Fraser-McGurk,DC,BAT,2,9
Aiden Markram,LSG,BAT,2,2
Devdutt Padikkal,RCB,BAT,2,2
Rahul Tripathi,CSK,BAT,0.75,3.4
David Warner,-,BAT,2,Unsold
Ravichandran Ashwin,CSK,AR,2,9.75
Venkatesh Iyer,KKR,AR,2,23.75
Mitchell Marsh,LSG,AR,2,3.4
Glenn Maxwell,PBKS,AR,2,4.2
Harshal Patel,SRH,AR,2,8
Rachin Ravindra,CSK,AR,1.5,4
Marcus Stoinis,PBKS,AR,2,11
Jonny Bairstow,-,BAT,2,Unsold
Quinton de Kock,KKR,BAT,2,3.6
Rahmanullah Gurbaz,KKR,BAT,2,2
Ishan Kishan,SRH,BAT,2,11.25
Phil Salt,RCB,BAT,2,11.5
Jitesh Sharma,RCB,BAT,1,11
Khaleel Ahmed,CSK,BOWL,2,4.8
Trent Boult,MI,BOWL,2,12.5
Josh Hazlewood,RCB,BOWL,2,12.5
Avesh Khan,LSG,BOWL,2,9.75
Prasidh Krishna,GT,BOWL,2,9.5
T Natarajan,DC,BOWL,2,10.75
Anrich Nortje,KKR,BOWL,2,6.5
Noor Ahmad,CSK,BOWL,2,10
Rahul Chahar,SRH,BOWL,1,3.2
Wanindu Hasaranga,RR,BOWL,2,5.25
Waqar Salamkheil,-,BOWL,0.75,Unsold
Maheesh Theekshana,RR,BOWL,2,4.4
Adam Zampa,SRH,BOWL,2,2.4
Yash Dhull,-,BAT,0.3,Unsold
Abhinav Manohar,SRH,BAT,0.3,3.2
Karun Nair,DC,BAT,0.3,0.5
Angkrish Raghuvanshi,KKR,BAT,0.3,3
Anmolpreet Singh,-,BAT,0.3,Unsold
Atharva Taide,SRH,BAT,0.3,0.3
Nehal Wadhera,PBKS,BAT,0.3,4.2
Harpreet Brar,PBKS,AR,0.3,1.5
Naman Dhir,MI,AR,0.3,5.25
Mahipal Lomror,GT,AR,0.5,1.7
Sameer Rizvi,DC,AR,0.3,0.95
Abdul Samad,LSG,AR,0.3,4.2
Vijay Shankar,CSK,AR,0.3,1.2
Ashutosh Sharma,DC,AR,0.3,3.8
Nishant Sindhu,GT,AR,0.3,0.3
Utkarsh Singh,-,AR,0.3,Unsold
Aryan Juyal,LSG,BAT,0.3,0.3
Kumar Kushagra,GT,BAT,0.3,0.65
Robin Minz,MI,BAT,0.3,0.65
Anuj Rawat,GT,BAT,0.3,0.3
Luvnith Sisodia,KKR,BAT,0.3,0.3
Vishnu Vinod,PBKS,BAT,0.3,0.95
Upendra Yadav,-,BAT,0.3,Unsold
Vaibhav Arora,KKR,BOWL,0.3,1.8
Rasikh Salam,RCB,BOWL,0.3,6
Akash Madhwal,RR,BOWL,0.3,1.2
Mohit Sharma,DC,BOWL,0.5,2.2
Simarjeet Singh,SRH,BOWL,0.3,1.5
Yash Thakur,PBKS,BOWL,0.4,1.6
Kartik Tyagi,-,BOWL,0.3,Unsold
Vijaykumar Vyshak,PBKS,BOWL,0.3,1.8
Piyush Chawla,-,BOWL,0.5,Unsold
Shreyas Gopal,CSK,BOWL,0.3,0.3
Mayank Markande,KKR,BOWL,0.3,0.3
Suyash Sharma,RCB,BOWL,0.3,2.6
Karn Sharma,MI,BOWL,0.5,0.5
Kumar Kartikeya,RR,BOWL,0.3,0.3
Manav Suthar,GT,BOWL,0.3,0.3
Mayank Agarawal,-,BAT,1,Unsold
Faf du Plessis,DC,BAT,2,2
Glenn Phillips,GT,BAT,2,2
Rovman Powell,KKR,BAT,1.5,1.5
Ajinkya Rahane,KKR,BAT,1.5,1.5
Prithvi Shaw,-,BAT,0.75,Unsold
Kane Williamson,-,BAT,2,Unsold
Sam Curran,CSK,AR,2,2.4
Marco Jansen,PBKS,AR,1.25,7
Daryl Mitchell,-,AR,2,Unsold
Krunal Pandya,RCB,AR,2,5.75
Nitish Rana,RR,AR,1.5,4.2
Washington Sundar,GT,AR,2,3.2
Shardul Thakur,-,AR,2,Unsold
Srikar Bharat,-,BAT,0.75,Unsold
Alex Carey,-,BAT,1,Unsold
Donovan Ferreira,DC,BAT,0.75,0.75
Shai Hope,-,BAT,1.25,Unsold
Josh Inglis,PBKS,BAT,2,2.6
Ryan Rickelton,MI,BAT,1,1
Deepak Chahar,MI,BOWL,2,9.25
Gerald Coetzee,GT,BOWL,1.25,2.4
Akash Deep,LSG,BOWL,1,8
Tushar Deshpande,RR,BOWL,1,6.5
Lockie Ferguson,PBKS,BOWL,2,2
Bhuvneshwar Kumar,RCB,BOWL,2,10.75
Mukesh Kumar,DC,BOWL,2,8
AM Ghazanfar,MI,BOWL,0.75,4.8
Akeal Hosein,-,BOWL,1.5,Unsold
Keshav Maharaj,-,BOWL,0.75,Unsold
Mujeeb Ur Rahman,-,BOWL,2,Unsold
Adil Rashid,-,BOWL,2,Unsold
Vijayakanth Viyaskanth,-,BOWL,0.75,Unsold
Ricky Bhui,-,BAT,0.3,TBA
Swastik Chikara,RCB,BAT,0.3,0.3
Aarya Desai,-,BAT,0.3,TBA
Shubham Dubey,RR,BAT,0.3,0.8
Madhav Kaushik,-,BAT,0.3,Unsold
Pukhraj Mann,-,BAT,0.3,Unsold
Shaik Rasheed,CSK,BAT,0.3,0.3
Himmat Singh,LSG,BAT,0.3,0.3
Mayank Dagar,-,AR,0.3,Unsold
Anshul Kamboj,CSK,AR,0.3,3.4
Arshad Khan,GT,AR,0.3,1.3
Darshan Nalkande,DC,AR,0.3,0.3
Suyash Prabhudessai,-,AR,0.3,TBA
Anukul Roy,KKR,AR,0.3,0.4
Swapnil Singh,RCB,AR,0.3,0.5
Sanvir Singh,-,AR,0.3,TBA
Aravelly Avanish,-,BAT,0.3,Unsold
Vansh Bedi,CSK,BAT,0.3,0.55
Saurav Chauhan,-,BAT,0.3,TBA
Harvik Desai,-,BAT,0.3,Unsold
Tom Kohler-Cadmore,-,BAT,0.5,TBA
Kunal Singh Rathore,RR,BAT,0.3,0.3
BR Sharath,-,BAT,0.3,TBA
Gurnoor Brar,GT,BOWL,0.3,1.3
Mukesh Choudhary,CSK,BOWL,0.3,0.3
Sakib Hussain,-,BOWL,0.3,Unsold
Vidwath Kaverappa,-,BOWL,0.3,Unsold
Rajan Kumar,-,BOWL,0.3,Unsold
Sushant Mishra,-,BOWL,0.3,TBA
Arjun Tendulkar,MI,BOWL,0.3,0.3
Zeeshan Ansari,SRH,BOWL,0.3,0.4
Prince Choudhary,-,BOWL,0.3,Unsold
Himanshu Sharma,-,BOWL,0.3,TBA
Manimaran Siddharth,LSG,BOWL,0.3,0.75
Digvesh Singh,LSG,BOWL,0.3,0.3
Prashant Solanki,-,BOWL,0.3,Unsold
Jhathavedh Subramanyan,-,BOWL,0.3,Unsold
Finn Allen,-,BAT,2,Unsold
Dewald Brevis,-,BAT,0.75,Unsold
Ben Duckett,-,BAT,2,Unsold
Manish Pandey,KKR,BAT,0.75,0.75
Rilee Rossouw,-,BAT,2,TBA
Sherfane Rutherford,GT,BAT,1.5,2.6
Ashton Turner,-,BAT,1,TBA
James Vince,-,BAT,2,TBA
Shahbaz Ahmed,LSG,AR,1,2.4
Moeen Ali,KKR,AR,2,2
Tim David,RCB,AR,2,3
Deepak Hooda,CSK,AR,0.75,1.7
Will Jacks,MI,AR,2,5.25
Azmatullah Omarzai,PBKS,AR,1.5,2.4
Sai Kishore,GT,AR,0.75,2
Romario Shepherd,RCB,AR,1.5,1.5
Tom Banton,-,BAT,2,TBA
Sam Billings,-,BAT,1.5,TBA
Jordan Cox,-,BAT,1.25,TBA
Ben McDermott,-,BAT,0.75,TBA
Kusal Mendis,-,BAT,0.75,TBA
Kusal Perera,-,BAT,0.75,TBA
Josh Philippe,-,BAT,0.75,Unsold
Tim Seifert,-,BAT,1.25,TBA
Nandre Burger,-,BOWL,1.25,TBA
Spencer Johnson,KKR,BOWL,2,2.8
Umran Malik,KKR,BOWL,0.75,0.75
Mustafizur Rahman,-,BOWL,2,Unsold
Ishant Sharma,GT,BOWL,0.75,0.75
Nuwan Thushara,RCB,BOWL,0.75,1.6
Naveen-ul-Haq,-,BOWL,2,Unsold
Jaydev Unadkat,SRH,BOWL,1,1
Umesh Yadav,-,BOWL,2,Unsold
Rishad Hossain,-,BOWL,0.75,Unsold
Zahir Khan,-,BOWL,0.75,TBA
Nqabayomzi Peter,-,BOWL,0.75,TBA
Tanveer Sangha,-,BOWL,0.75,TBA
Tabraiz Shamsi,-,BOWL,2,TBA
Jeffrey Vandersay,-,BOWL,0.75,TBA
Sachin Baby,SRH,BAT,0.3,0.3
Priyam Garg,-,BAT,0.3,TBA
Harnoor Singh,PBKS,BAT,0.3,0.3
R Smaran,-,BAT,0.3,TBA
Shashwat Rawat,-,BAT,0.3,TBA
C Andre Siddarth,CSK,BAT,0.3,0.3
Avneesh Sudha,-,BAT,0.3,TBA
Apoorv Wankhade,-,BAT,0.3,TBA
Yudhvir Singh,RR,AR,0.3,0.35
Rishi Dhawan,-,AR,0.3,Unsold
Rajvardhan Hangargekar,LSG,AR,0.3,0.3
Tanush Kotian,-,AR,0.3,Unsold
Arshin Kulkarni,LSG,AR,0.3,0.3
Shams Mulani,-,AR,0.3,TBA
Shivam Singh,-,AR,0.3,Unsold
Lalit Yadav,-,AR,0.3,TBA
Mohammed Azharuddeen,-,BAT,0.3,TBA
LR Chethan,-,BAT,0.3,Unsold
Aryaman Singh,-,BAT,0.3,TBA
Urvil Patel,-,BAT,0.3,TBA
Sanskar Rawat,-,BAT,0.3,TBA
Bipin Saurabh,-,BAT,0.3,TBA
Tanay Thyagarajan,-,BAT,0.3,TBA
Money Grewal,-,BOWL,0.3,TBA
Ashwani Kumar,MI,BOWL,0.3,0.3
Ishan Porel,-,BOWL,0.3,TBA
Abhilash Shetty,-,BOWL,0.3,TBA
Akash Singh,LSG,BOWL,0.3,0.3
Gurjapneet Singh,CSK,BOWL,0.3,2.2
Basil Thampi,-,BOWL,0.3,TBA
Murugan Ashwin,-,BOWL,0.3,Unsold
Shreyas Chavan,-,BOWL,0.3,TBA
Chintal Gandhi,-,BOWL,0.3,TBA
Raghav Goyal,-,BOWL,0.3,Unsold
Jagadeesha Suchith,-,BOWL,0.3,TBA
Roshan Waghsare,-,BOWL,0.3,TBA
Bailapudi Yeswanth,-,BOWL,0.3,Unsold
Sediqullah Atal,-,BAT,0.75,TBA
Matthew Breetzke,LSG,BAT,0.75,0.75
Mark Chapman,-,BAT,1.5,TBA
Brandon King,-,BAT,0.75,Unsold
Evin Lewis,-,BAT,2,TBA
Pathum Nissanka,-,BAT,0.75,Unsold
Bhanuka Rajapaksa,-,BAT,0.75,TBA
Steven Smith,-,BAT,2,Unsold
Gus Atkinson,-,AR,2,Unsold
Tom Curran,-,AR,2,TBA
Krishnappa Gowtham,-,AR,1,TBA
Mohammad Nabi,-,AR,1.5,TBA
Gulbadin Naib,-,AR,1,TBA
Sikandar Raza,-,AR,1.25,Unsold
Mitchell Santner,MI,AR,2,2
Jayant Yadav,GT,AR,0.75,0.75
Johnson Charles,-,BAT,0.75,TBA
Litton Das,-,BAT,0.75,TBA
Andre Fletcher,-,BAT,0.75,TBA
Tom Latham,-,BAT,1.5,Unsold
Ollie Pope,-,BAT,0.75,TBA
Kyle Verreynne,-,BAT,0.75,TBA
Fazalhaq Farooqi,RR,BOWL,2,2
Richard Gleeson,-,BOWL,0.75,Unsold
Matt Henry,-,BOWL,2,TBA
Alzarri Joseph,-,BOWL,2,Unsold
Kwena Maphaka,RR,BOWL,0.75,1.5
Kuldeep Sen,PBKS,BOWL,0.75,0.8
Reece Topley,MI,BOWL,0.75,0.75
Lizaad Williams,MI,BOWL,0.75,0.75
Luke Wood,-,BOWL,0.75,Unsold
Sachin Dhas,-,BAT,0.3,Unsold
Leus du Plooy,-,BAT,0.5,Unsold
Ashwin Hebbar,-,BAT,0.3,TBA
