Players,Team,Type,Base,Sold
Rohan  Kunnummal,-,BAT,0.3,TBA
Ayush Pandey,-,BAT,0.3,TBA
Akshat Raghuwanshi,-,BAT,0.3,TBA
Shoun Roger,-,BAT,0.4,TBA
Virat Singh,-,BAT,0.3,TBA
Priyansh Arya,PBKS,AR,0.3,3.8
Manoj Bhandage,RCB,AR,0.3,0.3
Praveen Dubey,PBKS,AR,0.3,0.3
Ajay Mandal,DC,AR,0.3,0.3
Prerak Mankad,-,AR,0.3,TBA
Vipraj Nigam,DC,AR,0.3,0.5
Vicky Ostwal,-,AR,0.3,TBA
Shivalik Sharma,-,AR,0.3,Unsold
Salil Arora,-,BAT,0.3,TBA
Dinesh Bana,-,BAT,0.3,TBA
Guruswamy Ajitesh,-,BAT,0.3,TBA
Narayan Jagadeesan,-,BAT,0.3,TBA
Krishnan Shrijith,MI,BAT,0.3,0.3
Michael Pepper,-,BAT,0.5,TBA
Vishnu Solanki,-,BAT,0.3,TBA
KM Asif,-,BOWL,0.3,TBA
Akhil Chaudhary,-,BOWL,0.3,TBA
Himanshu Chauhan,-,BOWL,0.3,TBA
Arpit Guleria,-,BOWL,0.3,Unsold
Saranu Nishanth,-,BOWL,0.3,TBA
Kuldip Yadav,-,BOWL,0.3,TBA
Prithvi Raj,-,BOWL,0.3,TBA
Shubham Agarwal,-,BOWL,0.3,TBA
Jasinder Singh,-,BOWL,0.3,TBA
Jasmer Dhankhar,-,BOWL,0.3,TBA
Pulkit Narang,-,BOWL,0.3,TBA
Saumy Pandey,-,BOWL,0.3,TBA
Mohit Rathee,RCB,BOWL,0.3,0.3
Himanshu Singh,-,BOWL,0.3,TBA
Towhid Hridoy,-,BAT,0.75,TBA
Mikyle Louis,-,BAT,0.75,TBA
Harry Tector,-,BAT,0.75,TBA
Rassie van der Dussen,-,BAT,2,TBA
Will Young,-,BAT,1.25,TBA
Najibullah Zadran,-,BAT,0.75,TBA
Ibrahim Zadran,-,BAT,0.75,TBA
Sean Abbott,-,AR,2,TBA
Jacob Bethell,RCB,AR,1.25,2.6
Brydon Carse,SRH,AR,1,1
Aaron Hardie,PBKS,AR,1.25,1.25
Sarfaraz Khan,-,AR,0.75,Unsold
Kyle Mayers,-,AR,1.5,Unsold
Kamindu Mendis,SRH,AR,0.75,0.75
Matthew Short,-,AR,0.75,Unsold
Jason Behrendorff,-,BOWL,1.5,Unsold
Dushmantha Chameera,DC,BOWL,0.75,0.75
Nathan Ellis,CSK,BOWL,1.25,2
Shamar Joseph,LSG,BOWL,0.75,0.75
Josh Little,-,BOWL,0.75,TBA
Shivam Mavi,-,BOWL,0.75,Unsold
Jhye Richardson,-,BOWL,1.5,TBA
Navdeep Saini,-,BOWL,0.75,Unsold
Tanmay Agarwal,-,BAT,0.3,TBA
Amandeep Khare,-,BAT,0.3,TBA
Ayush Mhatre,-,BAT,0.3,TBA
Salman Nizar,-,BAT,0.3,Unsold
Aniket Verma,SRH,BAT,0.3,0.3
Sumeet Verma,-,BAT,0.3,TBA
Manan Vohra,-,BAT,0.3,TBA
Samarth Vyas,-,BAT,0.3,TBA
Raj Bawa,MI,AR,0.3,0.3
Emanjot Singh Chahal,-,AR,0.3,Unsold
Musheer Khan,PBKS,AR,0.3,0.3
Manvanth Kumar,DC,AR,0.3,0.3
Mayank Rawat,-,AR,0.3,TBA
Suryansh Shedge,PBKS,AR,0.3,0.3
Hrithik Shokeen,-,AR,0.3,TBA
Sonu Yadav,-,AR,0.3,TBA
Rithik Easwaran,-,BAT,0.3,TBA
Anmol Malhotra,-,BAT,0.3,TBA
Pradosh Ranjan Paul,-,BAT,0.3,TBA
Karteek Sharma,-,BAT,0.3,TBA
Akash Singh,-,BAT,0.3,TBA
Tejasvi Singh,-,BAT,0.3,TBA
Siddarth Yadav,-,BAT,0.3,TBA
Saurabh Dubey,-,BOWL,0.3,TBA
Aaqib Khan,-,BOWL,0.3,TBA
Kulwant Khejroliya,GT,BOWL,0.3,0.3
Ankit Rajpoot,-,BOWL,0.3,TBA
Divesh Sharma,-,BOWL,0.3,Unsold
Naman Tiwari,-,BOWL,0.3,Unsold
Prince Yadav,LSG,BOWL,0.3,0.3
Kunal Singh Chibb,-,BOWL,0.3,TBA
Yuvraj Chudasama,-,BOWL,0.3,TBA
Deepak Devadiga,-,BOWL,0.3,TBA
Ramesh Prasad,-,BOWL,0.3,TBA
Shivam Shukla,-,BOWL,0.3,TBA
Himanshu Singh,-,BOWL,0.3,TBA
Tejpreet Singh,-,BOWL,0.3,TBA
Qais Ahmad,-,AR,0.75,TBA
Charith Asalanka,-,AR,0.75,TBA
Michael Bracewell,-,AR,1.5,Unsold
Gudakesh Motie,-,AR,0.75,TBA
Dan Mousley,-,AR,0.75,TBA
Jamie Overton,CSK,AR,1.5,1.5
Dunith Wellalage,-,AR,0.75,TBA
Ottneil Baartman,-,BOWL,0.75,Unsold
Xavier Bartlett,PBKS,BOWL,0.75,0.8
Dilshan Madushanka,-,BOWL,0.75,Unsold
Adam Milne,-,BOWL,2,Unsold
Lungi Ngidi,RCB,BOWL,1,1
William O’Rourke,-,BOWL,1.5,Unsold
Chetan Sakariya,-,BOWL,0.75,Unsold
Sandeep Warrier,-,BOWL,0.75,Unsold
Musaif Ajaz,-,BAT,0.3,TBA
Agni Chopra,-,BAT,0.3,TBA
Abhimanyu Easwaran,-,BAT,0.3,TBA
Sudip Kumar Gharami,-,BAT,0.3,TBA
Shubham Khajuria,-,BAT,0.3,TBA
Akhil Rawat,-,BAT,0.3,TBA
Prateek Yadav,-,BAT,0.3,TBA
Abdul Basith,-,AR,0.3,Unsold
KC Cariappa,-,AR,0.3,TBA
Yuvraj Chaudhary,LSG,AR,0.3,Unsold
Aman Khan,-,AR,0.3,TBA
Sumit Kumar,-,AR,0.3,TBA
Kamlesh Nagarkoti,CSK,AR,0.3,0.3
Hardik Raj,-,AR,0.3,TBA
Harsh Tyagi,-,AR,0.3,TBA
M Ajnas,-,BAT,0.3,TBA
Unmukt Chand,-,BAT,0.3,TBA
Tejasvi Dahiya,-,BAT,0.3,Unsold
Sumit Ghadigaonkar,-,BAT,0.3,TBA
Baba Indrajith,-,BAT,0.3,TBA
Muhammed Adnan Khan,-,BAT,0.3,TBA
Bhagmender Lather,-,BAT,0.3,TBA
Baltej Singh,-,BOWL,0.3,TBA
Ali Khan,-,BOWL,0.3,TBA
Ravi Kumar,-,BOWL,0.3,TBA
Vineet Panwar,-,BOWL,0.3,TBA
Vidyadhar Patil,-,BOWL,0.3,TBA
Aaradhya Shukla,-,BOWL,0.3,TBA
Abhinandan Singh,RCB,BOWL,0.3,0.3
Cooper Connolly,-,AR,0.75,TBA
Dushan Hemantha,-,AR,0.75,TBA
Jason Holder,-,AR,2,TBA
Karim Janat,GT,AR,0.75,0.75
James Neesham,-,AR,1.5,TBA
Daniel Sams,-,AR,1.5,TBA
Will Sutherland,-,AR,0.75,TBA
Taskin Ahmed,-,BOWL,1,TBA
Ben Dwarshuis,-,BOWL,0.75,TBA
Obed McCoy,-,BOWL,1.25,TBA
Riley Meredith,-,BOWL,1.5,TBA
Lance Morris,-,BOWL,1.25,Unsold
Olly Stone,-,BOWL,0.75,Unsold
Daniel Worrall,-,BOWL,1.5,TBA
Pyla Avinash,PBKS,BAT,0.3,0.3
Kiran Chormale,-,BAT,0.3,TBA
Ashish Dahariya,-,BAT,0.3,TBA
Tushar Raheja,-,BAT,0.3,TBA
Sarthak Ranjan,-,BAT,0.3,TBA
Abhijeet Tomar,-,BAT,0.3,TBA
Krish Bhagat,-,AR,0.3,TBA
Sohraab Dhaliwal,-,AR,0.3,TBA
Harsh Dubey,-,AR,0.3,TBA
Ramakrishna Ghosh,CSK,AR,0.3,0.3
Raj Limbani,-,AR,0.3,Unsold
Ninad Rathva,-,AR,0.3,TBA
Vivrant Sharma,-,AR,0.3,TBA
Shiva Singh,-,AR,0.3,Unsold
Sayed Irfan Aftab,-,BOWL,0.3,TBA
Anirudh Chowdhary,-,BOWL,0.3,Unsold
Siddarth Kaul,-,BOWL,0.4,TBA
Prashant Painkra,-,BOWL,0.3,TBA
Satyanarayana Raju,MI,BOWL,0.3,0.3
Yeddala Reddy,-,BOWL,0.3,TBA
Zakary Foulkes,-,AR,0.75,TBA
Chris Green,-,AR,1,TBA
Shakib Al Hasan,-,AR,1,TBA
Mehidy Hasan Miraz,-,AR,1,TBA
Wiaan Mulder,-,AR,0.75,TBA
Dwaine Pretorius,-,AR,0.75,Unsold
Dasun Shanaka,-,AR,0.75,TBA
Shoriful Islam,-,BOWL,0.75,TBA
Blessing Muzarabani,-,BOWL,0.75,Unsold
Matthew Potts,-,BOWL,1.5,TBA
Tanzim Hasan Sakib,-,BOWL,0.75,TBA
Ben Sears,-,BOWL,1,TBA
Tim Southee,-,BOWL,1.5,TBA
John Turner,-,BOWL,1.5,TBA
Joshua Brown,-,BAT,0.3,TBA
Oliver Davies,-,BAT,0.3,TBA
Bevon Jacobs,MI,BAT,0.3,0.3
Atharva Kale,-,BAT,0.3,TBA
Abhishek Nair,-,BAT,0.3,TBA
Vishwanath Singh,-,BAT,0.3,TBA
Lone Nasir,-,AR,0.3,TBA
Brandon McMullen,-,AR,0.3,Unsold
Sudhesan Midhun,-,AR,0.3,TBA
Abid Mushtaq,-,AR,0.3,TBA
Mahesh Pithiya,-,AR,0.3,TBA
Maramreddy Reddy,-,AR,0.3,TBA
Atit Sheth,-,AR,0.3,Unsold
Jonty Sidhu,-,AR,0.3,TBA
Mohit Avasthi,-,BOWL,0.3,TBA
Faridoon Dawoodzai,-,BOWL,0.3,TBA
Praful Hinge,-,BOWL,0.3,TBA
Pankaj Jaswal,-,BOWL,0.3,TBA
Vijay Kumar,-,BOWL,0.3,Unsold
Ashok Sharma,RR,BOWL,0.3,0.3
Mujtaba Yousuf,-,BOWL,0.3,TBA
Ashton Agar,-,AR,1.25,TBA
Roston Chase,-,AR,0.75,Unsold
Junior Dala,-,AR,0.75,TBA
Mahedi Hasan,-,AR,0.75,TBA
Nangeyalia Kharote,-,AR,0.75,TBA
Dan Lawrence,-,AR,1,TBA
Nathan Smith,-,AR,1,Unsold
James Anderson,-,BOWL,1.25,TBA
Kyle Jamieson,-,BOWL,1.5,Unsold
Chris Jordan,-,BOWL,2,Unsold
Hasan Mahmud,-,BOWL,0.75,TBA
Tymal Mills,-,BOWL,2,TBA
David Payne,-,BOWL,1,TBA
Nahid Rana,-,BOWL,0.75,TBA
Prayas Ray Barman,-,BAT,0.3,TBA
Jafar Jamal,-,BAT,0.3,TBA
Ayaz Khan,-,BAT,0.3,TBA
Kaushik Maity,-,BAT,0.3,TBA
Rituraj Sharma,-,BAT,0.3,TBA
Vaibhav Suryavanshi,RR,BAT,0.3,1.1
Kartik Chadha,-,AR,0.3,TBA
Writtick Chatterjee,-,AR,0.3,TBA
Prerit Dutta,-,AR,0.3,TBA
Rajneesh Gurbani,-,AR,0.3,TBA
Shubhang Hegde,-,AR,0.3,TBA
Saransh Jain,-,AR,0.3,TBA
Ripal Patel,-,AR,0.3,Unsold
Akash Vasisht,-,AR,0.3,TBA
Anirudh Kanwar,-,BOWL,0.3,TBA
Shubham Kapse,-,BOWL,0.3,TBA
Atif Mushtaq,-,BOWL,0.3,TBA
Dipesh Parwani,-,BOWL,0.3,TBA
Manish Reddy,-,BOWL,0.3,TBA
Chetan Sharma,-,BOWL,0.3,TBA
Avinash Singh,-,BOWL,0.3,Unsold
Alick Athanaze,-,AR,0.75,TBA
Hilton Cartwright,-,AR,0.75,TBA
Dominic Drakes,-,AR,1.25,TBA
Daryn Dupavillon,-,BOWL,0.75,TBA
Matthew Forde,-,AR,1.25,TBA
Patrick Kruger,-,AR,0.75,TBA
Lahiru Kumara,-,BOWL,0.75,TBA
Michael Neser,-,AR,0.75,TBA
Richard Ngarava,-,BOWL,0.75,TBA
Wayne Parnell,-,BOWL,1,TBA
Keemo Paul,-,AR,1.25,TBA
Odean Smith,-,AR,0.75,TBA
Andrew Tye,-,BOWL,0.75,TBA
Ajay Ahlawat,-,AR,0.4,TBA
Corbin Bosch,-,AR,0.3,TBA
Mayank Gusain,-,AR,0.3,TBA
Mukhtar Hussain,-,AR,0.3,TBA
Girinath Reddy,-,AR,0.3,TBA
Jalaj Saxena,-,AR,0.4,TBA
Yajas Sharma,-,AR,0.3,TBA
Sanjay Yadav,-,AR,0.3,Unsold
Vishal Godara,-,BOWL,0.3,TBA
Eshan Malinga,SRH,BOWL,0.3,1.2
Samarth Nagaraj,-,BOWL,0.3,TBA
Abhishek Saini,-,BOWL,0.3,TBA
Dumindu Sewmina,-,BOWL,0.3,TBA
Pradyuman Singh,-,BOWL,0.3,TBA
Vasu Vats,-,BOWL,0.3,TBA
Umang Kumar,-,AR,0.3,Unsold
Mohamed Ali,-,AR,0.3,TBA
Atharva Ankolekar,-,AR,0.3,TBA
Vaisakh Chandran,-,AR,0.3,TBA
Auqib Nabi,-,AR,0.3,TBA
Rohit Rayudu,-,AR,0.3,TBA
Uday Saharan,-,AR,0.3,TBA
Ayush Vartak,-,AR,0.3,TBA
Baba Aparajith,-,AR,0.3,TBA
Sumit Beniwal,-,AR,0.3,TBA
Nishunk Birla,-,AR,0.3,TBA
Digvijay Deshmukh,-,AR,0.3,Unsold
Lakshay Jain,-,AR,0.3,TBA
Duan Jansen,-,AR,0.3,TBA
Kritagya Singh,-,AR,0.3,TBA
P Vignesh,-,AR,0.3,TBA
Sabhay Chadha,-,AR,0.3,TBA
Benny Howell,-,AR,0.3,TBA
Hemanth Kumar,-,AR,0.3,TBA
Rohan Rana,-,AR,0.3,TBA
Bharat Sharma,-,AR,0.3,TBA
Pratham Singh,-,AR,0.3,TBA
Tripurana Vijay,DC,AR,0.3,0.3
Ravi Kumar Yadav,-,AR,0.3,TBA
Arjun Azad,-,AR,0.3,TBA
Abhay Choudhary,-,AR,0.3,TBA
Gaurav Gambhir,-,AR,0.3,TBA
Shubham Garhwal,-,AR,0.3,TBA
Tejasvi Jaiswal,-,AR,0.3,TBA
Sairaj Patil,-,AR,0.3,TBA
Madhav Tiwari,DC,AR,0.3,0.4
Kamal Tripathi,-,AR,0.3,TBA
Prashant Chauhan,-,AR,0.3,TBA
Yash Dabas,-,AR,0.3,Unsold
Dhruv Kaushik,-,AR,0.3,TBA
Khrievitso Kense,-,AR,0.3,Unsold
Akash Parkar,-,AR,0.3,TBA
Vignesh Puthur,MI,AR,0.3,0.3
Tripuresh Singh,-,AR,0.3,TBA
Vijay Yadav,-,AR,0.3,TBA
Jofra Archer,RR,BOWL,2,12.5
Saurabh Netravalkar,-,BOWL,0.3,TBA
Hardik Tamore,-,WK,0.3,TBA
Daryl Mitchell,-,AR,2,Unsold
